$ build-storybook --output-dir C:\Users\ferna\AppData\Local\Temp\chromatic--101196-5s13H7NP1GkF
info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\ferna\AppData\Local\Temp\chromatic--101196-5s13H7NP1GkF
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\.storybook\storybook-init-framework-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\.storybook\preview.js-generated-config-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 53/79 modules 26 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 16% building 53/80 modules 27 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 16% building 53/81 modules 28 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 16% building 53/82 modules 29 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 16% building 53/83 modules 30 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 16% building 53/84 modules 31 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 16% building 53/85 modules 32 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 53/86 modules 33 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\global\window.js
<s> [webpack.Progress] 16% building 53/87 modules 34 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 16% building 54/87 modules 33 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 16% building 55/87 modules 32 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 16% building 56/87 modules 31 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 16% building 57/87 modules 30 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 16% building 58/87 modules 29 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 17% building 59/87 modules 28 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 17% building 60/87 modules 27 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 17% building 61/87 modules 26 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 17% building 62/87 modules 25 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 17% building 63/87 modules 24 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 17% building 64/87 modules 23 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 17% building 65/87 modules 22 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 17% building 66/87 modules 21 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 18% building 67/87 modules 20 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 18% building 68/87 modules 19 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 18% building 68/88 modules 20 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 18% building 69/88 modules 19 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 18% building 70/88 modules 18 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 18% building 70/89 modules 19 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 18% building 71/89 modules 18 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 18% building 72/89 modules 17 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 18% building 73/89 modules 16 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 18% building 74/89 modules 15 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 19% building 75/89 modules 14 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 19% building 76/89 modules 13 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 19% building 77/89 modules 12 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 19% building 78/89 modules 11 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 19% building 79/89 modules 10 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 19% building 80/89 modules 9 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 19% building 81/89 modules 8 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 19% building 82/89 modules 7 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 19% building 82/90 modules 8 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 19% building 82/91 modules 9 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 19% building 82/92 modules 10 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\core\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 19% building 82/93 modules 11 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\client-api\dist\inferControls.js
<s> [webpack.Progress] 19% building 82/94 modules 12 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\client-api\dist\types.js
<s> [webpack.Progress] 19% building 82/95 modules 13 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\client-api\dist\simulate-pageload.js
<s> [webpack.Progress] 19% building 82/96 modules 14 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\client-api\dist\pathToId.js
<s> [webpack.Progress] 19% building 82/97 modules 15 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\client-api\dist\queryparams.js
<s> [webpack.Progress] 19% building 82/98 modules 16 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 19% building 82/99 modules 17 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\client-api\dist\config_api.js
<s> [webpack.Progress] 19% building 82/100 modules 18 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\client-api\dist\story_store.js
<s> [webpack.Progress] 19% building 82/101 modules 19 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 19% building 82/102 modules 20 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 19% building 83/102 modules 19 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 19% building 83/103 modules 20 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 19% building 83/104 modules 21 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 19% building 83/105 modules 22 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 19% building 83/106 modules 23 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 19% building 83/107 modules 24 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 19% building 83/108 modules 25 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 19% building 83/109 modules 26 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.date.to-string.js
<s> [webpack.Progress] 19% building 83/110 modules 27 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 19% building 83/111 modules 28 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 19% building 83/112 modules 29 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 19% building 83/113 modules 30 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 19% building 83/114 modules 31 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 84/114 modules 30 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 85/114 modules 29 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 86/114 modules 28 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 86/115 modules 29 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 20% building 86/116 modules 30 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 20% building 86/117 modules 31 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 20% building 87/117 modules 30 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 20% building 88/117 modules 29 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 20% building 89/117 modules 28 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 20% building 90/117 modules 27 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 20% building 91/117 modules 26 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 20% building 91/118 modules 27 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 20% building 91/119 modules 28 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 20% building 91/120 modules 29 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 20% building 91/121 modules 30 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 20% building 91/122 modules 31 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 20% building 91/123 modules 32 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 20% building 91/124 modules 33 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 20% building 91/125 modules 34 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 20% building 91/126 modules 35 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 20% building 91/127 modules 36 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 20% building 91/128 modules 37 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 21% building 92/128 modules 36 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 21% building 92/129 modules 37 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 21% building 93/129 modules 36 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 21% building 94/129 modules 35 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 21% building 95/129 modules 34 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 21% building 96/129 modules 33 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 21% building 97/129 modules 32 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 21% building 97/130 modules 33 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 21% building 98/130 modules 32 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 21% building 99/130 modules 31 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 22% building 100/130 modules 30 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 22% building 100/131 modules 31 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 22% building 100/132 modules 32 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 22% building 100/133 modules 33 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 22% building 100/134 modules 34 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 22% building 100/135 modules 35 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 22% building 100/136 modules 36 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react\index.js
<s> [webpack.Progress] 22% building 101/136 modules 35 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react\index.js
<s> [webpack.Progress] 22% building 102/136 modules 34 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react\index.js
<s> [webpack.Progress] 22% building 103/136 modules 33 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react\index.js
<s> [webpack.Progress] 22% building 104/136 modules 32 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react\index.js
<s> [webpack.Progress] 22% building 105/136 modules 31 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react\index.js
<s> [webpack.Progress] 22% building 106/136 modules 30 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react\index.js
<s> [webpack.Progress] 22% building 107/136 modules 29 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react\index.js
<s> [webpack.Progress] 22% building 108/136 modules 28 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react\index.js
<s> [webpack.Progress] 23% building 109/136 modules 27 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react\index.js
<s> [webpack.Progress] 23% building 110/136 modules 26 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react\index.js
<s> [webpack.Progress] 23% building 111/136 modules 25 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react\index.js
<s> [webpack.Progress] 23% building 112/136 modules 24 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react\index.js
<s> [webpack.Progress] 23% building 112/137 modules 25 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 23% building 112/138 modules 26 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-backgrounds\dist\decorators\withGrid.js
<s> [webpack.Progress] 23% building 112/139 modules 27 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 23% building 112/140 modules 28 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 23% building 113/140 modules 27 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 23% building 113/141 modules 28 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\native-weak-map.js
